FromName,ToName,ParentName,Include,Description,DataType,DataLength,,
Head,Head,,TRUE,,,,,
Head.HeadId,HeadId,,TRUE,,GUID,,,
Head.Name,Name,,TRUE,,TEXT,50,,
Head.Description,Description,,TRUE,,TEXT,500,,
Search,Search,,TRUE,,,,,
Search.SearchId,SearchId,,TRUE,,GUID,,,
Search.Name,Name,,TRUE,,TEXT,50,,
Search.Description,Description,,TRUE,,TEXT,500,,
Uploadwikimediaorgwikipediacommonsthumbbbinternationalmorsecodesvgpxinternationalmorsecodesvgpng,Uploadwikimediaorgwikipediacommonsthumbbbinternationalmorsecodesvgpxinternationalmorsecodesvgpng,,TRUE,,,,,
Uploadwikimediaorgwikipediacommonsthumbbbinternationalmorsecodesvgpxinternationalmorsecodesvgpng.UploadwikimediaorgwikipediacommonsthumbbbinternationalmorsecodesvgpxinternationalmorsecodesvgpngId,UploadwikimediaorgwikipediacommonsthumbbbinternationalmorsecodesvgpxinternationalmorsecodesvgpngId,,TRUE,,GUID,,,
Uploadwikimediaorgwikipediacommonsthumbbbinternationalmorsecodesvgpxinternationalmorsecodesvgpng.Name,Name,,TRUE,,TEXT,50,,
Uploadwikimediaorgwikipediacommonsthumbbbinternationalmorsecodesvgpxinternationalmorsecodesvgpng.Description,Description,,TRUE,,TEXT,500,,
Fileinternationalmorsecodesvg,Fileinternationalmorsecodesvg,,TRUE,,,,,
Fileinternationalmorsecodesvg.FileinternationalmorsecodesvgId,FileinternationalmorsecodesvgId,,TRUE,,GUID,,,
Fileinternationalmorsecodesvg.Name,Name,,TRUE,,TEXT,50,,
Fileinternationalmorsecodesvg.Description,Description,,TRUE,,TEXT,500,,
Chart,Chart,,TRUE,,,,,
Chart.ChartId,ChartId,,TRUE,,GUID,,,
Chart.Name,Name,,TRUE,,TEXT,50,,
Chart.Description,Description,,TRUE,,TEXT,500,,
Code,Code,,TRUE,,,,,
Code.CodeId,CodeId,,TRUE,,GUID,,,
Code.Name,Name,,TRUE,,TEXT,50,,
Code.Description,Description,,TRUE,,TEXT,500,,
Itur,Itur,,TRUE,,,,,
Itur.IturId,IturId,,TRUE,,GUID,,,
Itur.Name,Name,,TRUE,,TEXT,50,,
Itur.Description,Description,,TRUE,,TEXT,500,,
Method,Method,,TRUE,,,,,
Method.MethodId,MethodId,,TRUE,,GUID,,,
Method.Name,Name,,TRUE,,TEXT,50,,
Method.Description,Description,,TRUE,,TEXT,500,,
Text,Text,,TRUE,,,,,
Text.TextId,TextId,,TRUE,,GUID,,,
Text.Name,Name,,TRUE,,TEXT,50,,
Text.Description,Description,,TRUE,,TEXT,500,,
Writtenlanguage,Writtenlanguage,,TRUE,,,,,
Writtenlanguage.WrittenlanguageId,WrittenlanguageId,,TRUE,,GUID,,,
Writtenlanguage.Name,Name,,TRUE,,TEXT,50,,
Writtenlanguage.Description,Description,,TRUE,,TEXT,500,,
Information,Information,,TRUE,,,,,
Information.InformationId,InformationId,,TRUE,,GUID,,,
Information.Name,Name,,TRUE,,TEXT,50,,
Information.Description,Description,,TRUE,,TEXT,500,,
Series,Series,,TRUE,,,,,
Series.SeriesId,SeriesId,,TRUE,,GUID,,,
Series.Name,Name,,TRUE,,TEXT,50,,
Series.Description,Description,,TRUE,,TEXT,500,,
Listener,Listener,,TRUE,,,,,
Listener.ListenerId,ListenerId,,TRUE,,GUID,,,
Listener.Name,Name,,TRUE,,TEXT,50,,
Listener.Description,Description,,TRUE,,TEXT,500,,
Observer,Observer,,TRUE,,,,,
Observer.ObserverId,ObserverId,,TRUE,,GUID,,,
Observer.Name,Name,,TRUE,,TEXT,50,,
Observer.Description,Description,,TRUE,,TEXT,500,,
Equipment,Equipment,,TRUE,,,,,
Equipment.EquipmentId,EquipmentId,,TRUE,,GUID,,,
Equipment.Name,Name,,TRUE,,TEXT,50,,
Equipment.Description,Description,,TRUE,,TEXT,500,,
Inventor,Inventor,,TRUE,,,,,
Inventor.InventorId,InventorId,,TRUE,,GUID,,,
Inventor.Name,Name,,TRUE,,TEXT,50,,
Inventor.Description,Description,,TRUE,,TEXT,500,,
Telegraph,Telegraph,,TRUE,,,,,
Telegraph.TelegraphId,TelegraphId,,TRUE,,GUID,,,
Telegraph.Name,Name,,TRUE,,TEXT,50,,
Telegraph.Description,Description,,TRUE,,TEXT,500,,
Iso,Iso,,TRUE,,,,,
Iso.IsoId,IsoId,,TRUE,,GUID,,,
Iso.Name,Name,,TRUE,,TEXT,50,,
Iso.Description,Description,,TRUE,,TEXT,500,,
Alphabet,Alphabet,,TRUE,,,,,
Alphabet.AlphabetId,AlphabetId,,TRUE,,GUID,,,
Alphabet.Name,Name,,TRUE,,TEXT,50,,
Alphabet.Description,Description,,TRUE,,TEXT,500,,
Isobasiclatinalphabet,Isobasiclatinalphabet,,TRUE,,,,,
Isobasiclatinalphabet.IsobasiclatinalphabetId,IsobasiclatinalphabetId,,TRUE,,GUID,,,
Isobasiclatinalphabet.Name,Name,,TRUE,,TEXT,50,,
Isobasiclatinalphabet.Description,Description,,TRUE,,TEXT,500,,
Arabicnumeral,Arabicnumeral,,TRUE,,,,,
Arabicnumeral.ArabicnumeralId,ArabicnumeralId,,TRUE,,GUID,,,
Arabicnumeral.Name,Name,,TRUE,,TEXT,50,,
Arabicnumeral.Description,Description,,TRUE,,TEXT,500,,
Set,Set,,TRUE,,,,,
Set.SetId,SetId,,TRUE,,GUID,,,
Set.Name,Name,,TRUE,,TEXT,50,,
Set.Description,Description,,TRUE,,TEXT,500,,
Punctuation,Punctuation,,TRUE,,,,,
Punctuation.PunctuationId,PunctuationId,,TRUE,,GUID,,,
Punctuation.Name,Name,,TRUE,,TEXT,50,,
Punctuation.Description,Description,,TRUE,,TEXT,500,,
Prosignsformorsecode,Prosignsformorsecode,,TRUE,,,,,
Prosignsformorsecode.ProsignsformorsecodeId,ProsignsformorsecodeId,,TRUE,,GUID,,,
Prosignsformorsecode.Name,Name,,TRUE,,TEXT,50,,
Prosignsformorsecode.Description,Description,,TRUE,,TEXT,500,,
Radio,Radio,,TRUE,,,,,
Radio.RadioId,RadioId,,TRUE,,GUID,,,
Radio.Name,Name,,TRUE,,TEXT,50,,
Radio.Description,Description,,TRUE,,TEXT,500,,
Amateurradio,Amateurradio,,TRUE,,,,,
Amateurradio.AmateurradioId,AmateurradioId,,TRUE,,GUID,,,
Amateurradio.Name,Name,,TRUE,,TEXT,50,,
Amateurradio.Description,Description,,TRUE,,TEXT,500,,
Practice,Practice,,TRUE,,,,,
Practice.PracticeId,PracticeId,,TRUE,,GUID,,,
Practice.Name,Name,,TRUE,,TEXT,50,,
Practice.Description,Description,,TRUE,,TEXT,500,,
Symbol,Symbol,,TRUE,,,,,
Symbol.SymbolId,SymbolId,,TRUE,,GUID,,,
Symbol.Name,Name,,TRUE,,TEXT,50,,
Symbol.Description,Description,,TRUE,,TEXT,500,,
Character,Character,,TRUE,,,,,
Character.CharacterId,CharacterId,,TRUE,,GUID,,,
Character.Name,Name,,TRUE,,TEXT,50,,
Character.Description,Description,,TRUE,,TEXT,500,,
Duration,Duration,,TRUE,,,,,
Duration.DurationId,DurationId,,TRUE,,GUID,,,
Duration.Name,Name,,TRUE,,TEXT,50,,
Duration.Description,Description,,TRUE,,TEXT,500,,
Unit,Unit,,TRUE,,,,,
Unit.UnitId,UnitId,,TRUE,,GUID,,,
Unit.Name,Name,,TRUE,,TEXT,50,,
Unit.Description,Description,,TRUE,,TEXT,500,,
Time,Time,,TRUE,,,,,
Time.TimeId,TimeId,,TRUE,,GUID,,,
Time.Name,Name,,TRUE,,TEXT,50,,
Time.Description,Description,,TRUE,,TEXT,500,,
Measurement,Measurement,,TRUE,,,,,
Measurement.MeasurementId,MeasurementId,,TRUE,,GUID,,,
Measurement.Name,Name,,TRUE,,TEXT,50,,
Measurement.Description,Description,,TRUE,,TEXT,500,,
Transmission,Transmission,,TRUE,,,,,
Transmission.TransmissionId,TransmissionId,,TRUE,,GUID,,,
Transmission.Name,Name,,TRUE,,TEXT,50,,
Transmission.Description,Description,,TRUE,,TEXT,500,,
Silence,Silence,,TRUE,,,,,
Silence.SilenceId,SilenceId,,TRUE,,GUID,,,
Silence.Name,Name,,TRUE,,TEXT,50,,
Silence.Description,Description,,TRUE,,TEXT,500,,
Word,Word,,TRUE,,,,,
Word.WordId,WordId,,TRUE,,GUID,,,
Word.Name,Name,,TRUE,,TEXT,50,,
Word.Description,Description,,TRUE,,TEXT,500,,
Delimiter,Delimiter,,TRUE,,,,,
Delimiter.DelimiterId,DelimiterId,,TRUE,,GUID,,,
Delimiter.Name,Name,,TRUE,,TEXT,50,,
Delimiter.Description,Description,,TRUE,,TEXT,500,,
Space,Space,,TRUE,,,,,
Space.SpaceId,SpaceId,,TRUE,,GUID,,,
Space.Name,Name,,TRUE,,TEXT,50,,
Space.Description,Description,,TRUE,,TEXT,500,,
Speed,Speed,,TRUE,,,,,
Speed.SpeedId,SpeedId,,TRUE,,GUID,,,
Speed.Name,Name,,TRUE,,TEXT,50,,
Speed.Description,Description,,TRUE,,TEXT,500,,
Communication,Communication,,TRUE,,,,,
Communication.CommunicationId,CommunicationId,,TRUE,,GUID,,,
Communication.Name,Name,,TRUE,,TEXT,50,,
Communication.Description,Description,,TRUE,,TEXT,500,,
Length,Length,,TRUE,,,,,
Length.LengthId,LengthId,,TRUE,,GUID,,,
Length.Name,Name,,TRUE,,TEXT,50,,
Length.Description,Description,,TRUE,,TEXT,500,,
Frequency,Frequency,,TRUE,,,,,
Frequency.FrequencyId,FrequencyId,,TRUE,,GUID,,,
Frequency.Name,Name,,TRUE,,TEXT,50,,
Frequency.Description,Description,,TRUE,,TEXT,500,,
Occurrence,Occurrence,,TRUE,,,,,
Occurrence.OccurrenceId,OccurrenceId,,TRUE,,GUID,,,
Occurrence.Name,Name,,TRUE,,TEXT,50,,
Occurrence.Description,Description,,TRUE,,TEXT,500,,
Entropyencoding,Entropyencoding,,TRUE,,,,,
Entropyencoding.EntropyencodingId,EntropyencodingId,,TRUE,,GUID,,,
Entropyencoding.Name,Name,,TRUE,,TEXT,50,,
Entropyencoding.Description,Description,,TRUE,,TEXT,500,,
Amateurradiooperator,Amateurradiooperator,,TRUE,,,,,
Amateurradiooperator.AmateurradiooperatorId,AmateurradiooperatorId,,TRUE,,GUID,,,
Amateurradiooperator.Name,Name,,TRUE,,TEXT,50,,
Amateurradiooperator.Description,Description,,TRUE,,TEXT,500,,
Knowledge,Knowledge,,TRUE,,,,,
Knowledge.KnowledgeId,KnowledgeId,,TRUE,,GUID,,,
Knowledge.Name,Name,,TRUE,,TEXT,50,,
Knowledge.Description,Description,,TRUE,,TEXT,500,,
Proficiency,Proficiency,,TRUE,,,,,
Proficiency.ProficiencyId,ProficiencyId,,TRUE,,GUID,,,
Proficiency.Name,Name,,TRUE,,TEXT,50,,
Proficiency.Description,Description,,TRUE,,TEXT,500,,
Licensing,Licensing,,TRUE,,,,,
Licensing.LicensingId,LicensingId,,TRUE,,GUID,,,
Licensing.Name,Name,,TRUE,,TEXT,50,,
Licensing.Description,Description,,TRUE,,TEXT,500,,
Amateurradiolicense,Amateurradiolicense,,TRUE,,,,,
Amateurradiolicense.AmateurradiolicenseId,AmateurradiolicenseId,,TRUE,,GUID,,,
Amateurradiolicense.Name,Name,,TRUE,,TEXT,50,,
Amateurradiolicense.Description,Description,,TRUE,,TEXT,500,,
Aviator,Aviator,,TRUE,,,,,
Aviator.AviatorId,AviatorId,,TRUE,,GUID,,,
Aviator.Name,Name,,TRUE,,TEXT,50,,
Aviator.Description,Description,,TRUE,,TEXT,500,,
Air,Air,,TRUE,,,,,
Air.AirId,AirId,,TRUE,,GUID,,,
Air.Name,Name,,TRUE,,TEXT,50,,
Air.Description,Description,,TRUE,,TEXT,500,,
Traffic,Traffic,,TRUE,,,,,
Traffic.TrafficId,TrafficId,,TRUE,,GUID,,,
Traffic.Name,Name,,TRUE,,TEXT,50,,
Traffic.Description,Description,,TRUE,,TEXT,500,,
Airtrafficcontroller,Airtrafficcontroller,,TRUE,,,,,
Airtrafficcontroller.AirtrafficcontrollerId,AirtrafficcontrollerId,,TRUE,,GUID,,,
Airtrafficcontroller.Name,Name,,TRUE,,TEXT,50,,
Airtrafficcontroller.Description,Description,,TRUE,,TEXT,500,,
Understanding,Understanding,,TRUE,,,,,
Understanding.UnderstandingId,UnderstandingId,,TRUE,,GUID,,,
Understanding.Name,Name,,TRUE,,TEXT,50,,
Understanding.Description,Description,,TRUE,,TEXT,500,,
Navigationalaid,Navigationalaid,,TRUE,,,,,
Navigationalaid.NavigationalaidId,NavigationalaidId,,TRUE,,GUID,,,
Navigationalaid.Name,Name,,TRUE,,TEXT,50,,
Navigationalaid.Description,Description,,TRUE,,TEXT,500,,
Vhfomnidirectionalrange,Vhfomnidirectionalrange,,TRUE,,,,,
Vhfomnidirectionalrange.VhfomnidirectionalrangeId,VhfomnidirectionalrangeId,,TRUE,,GUID,,,
Vhfomnidirectionalrange.Name,Name,,TRUE,,TEXT,50,,
Vhfomnidirectionalrange.Description,Description,,TRUE,,TEXT,500,,
Nondirectionalbeacon,Nondirectionalbeacon,,TRUE,,,,,
Nondirectionalbeacon.NondirectionalbeaconId,NondirectionalbeaconId,,TRUE,,GUID,,,
Nondirectionalbeacon.Name,Name,,TRUE,,TEXT,50,,
Nondirectionalbeacon.Description,Description,,TRUE,,TEXT,500,,
Voice,Voice,,TRUE,,,,,
Voice.VoiceId,VoiceId,,TRUE,,GUID,,,
Voice.Name,Name,,TRUE,,TEXT,50,,
Voice.Description,Description,,TRUE,,TEXT,500,,
Decoding,Decoding,,TRUE,,,,,
Decoding.DecodingId,DecodingId,,TRUE,,GUID,,,
Decoding.Name,Name,,TRUE,,TEXT,50,,
Decoding.Description,Description,,TRUE,,TEXT,500,,
Device,Device,,TRUE,,,,,
Device.DeviceId,DeviceId,,TRUE,,GUID,,,
Device.Name,Name,,TRUE,,TEXT,50,,
Device.Description,Description,,TRUE,,TEXT,500,,
Alternative,Alternative,,TRUE,,,,,
Alternative.AlternativeId,AlternativeId,,TRUE,,GUID,,,
Alternative.Name,Name,,TRUE,,TEXT,50,,
Alternative.Description,Description,,TRUE,,TEXT,500,,
Speech,Speech,,TRUE,,,,,
Speech.SpeechId,SpeechId,,TRUE,,GUID,,,
Speech.Name,Name,,TRUE,,TEXT,50,,
Speech.Description,Description,,TRUE,,TEXT,500,,
Amateurradiorepeater,Amateurradiorepeater,,TRUE,,,,,
Amateurradiorepeater.AmateurradiorepeaterId,AmateurradiorepeaterId,,TRUE,,GUID,,,
Amateurradiorepeater.Name,Name,,TRUE,,TEXT,50,,
Amateurradiorepeater.Description,Description,,TRUE,,TEXT,500,,
Example,Example,,TRUE,,,,,
Example.ExampleId,ExampleId,,TRUE,,GUID,,,
Example.Name,Name,,TRUE,,TEXT,50,,
Example.Description,Description,,TRUE,,TEXT,500,,
Uploadwikimediaorgwikipediacommonsthumbfsossvgpxsossvgpng,Uploadwikimediaorgwikipediacommonsthumbfsossvgpxsossvgpng,,TRUE,,,,,
Uploadwikimediaorgwikipediacommonsthumbfsossvgpxsossvgpng.UploadwikimediaorgwikipediacommonsthumbfsossvgpxsossvgpngId,UploadwikimediaorgwikipediacommonsthumbfsossvgpxsossvgpngId,,TRUE,,GUID,,,
Uploadwikimediaorgwikipediacommonsthumbfsossvgpxsossvgpng.Name,Name,,TRUE,,TEXT,50,,
Uploadwikimediaorgwikipediacommonsthumbfsossvgpxsossvgpng.Description,Description,,TRUE,,TEXT,500,,
Filesossvg,Filesossvg,,TRUE,,,,,
Filesossvg.FilesossvgId,FilesossvgId,,TRUE,,GUID,,,
Filesossvg.Name,Name,,TRUE,,TEXT,50,,
Filesossvg.Description,Description,,TRUE,,TEXT,500,,
Emergency,Emergency,,TRUE,,,,,
Emergency.EmergencyId,EmergencyId,,TRUE,,GUID,,,
Emergency.Name,Name,,TRUE,,TEXT,50,,
Emergency.Description,Description,,TRUE,,TEXT,500,,
Telecommunication,Telecommunication,,TRUE,,,,,
Telecommunication.TelecommunicationId,TelecommunicationId,,TRUE,,GUID,,,
Telecommunication.Name,Name,,TRUE,,TEXT,50,,
Telecommunication.Description,Description,,TRUE,,TEXT,500,,
Distress,Distress,,TRUE,,,,,
Distress.DistressId,DistressId,,TRUE,,GUID,,,
Distress.Name,Name,,TRUE,,TEXT,50,,
Distress.Description,Description,,TRUE,,TEXT,500,,
Treaty,Treaty,,TRUE,,,,,
Treaty.TreatyId,TreatyId,,TRUE,,GUID,,,
Treaty.Name,Name,,TRUE,,TEXT,50,,
Treaty.Description,Description,,TRUE,,TEXT,500,,
Development,Development,,TRUE,,,,,
Development.DevelopmentId,DevelopmentId,,TRUE,,GUID,,,
Development.Name,Name,,TRUE,,TEXT,50,,
Development.Description,Description,,TRUE,,TEXT,500,,
History,History,,TRUE,,,,,
History.HistoryId,HistoryId,,TRUE,,GUID,,,
History.Name,Name,,TRUE,,TEXT,50,,
History.Description,Description,,TRUE,,TEXT,500,,
Developmentandhistory,Developmentandhistory,,TRUE,,,,,
Developmentandhistory.DevelopmentandhistoryId,DevelopmentandhistoryId,,TRUE,,GUID,,,
Developmentandhistory.Name,Name,,TRUE,,TEXT,50,,
Developmentandhistory.Description,Description,,TRUE,,TEXT,500,,
User,User,,TRUE,,,,,
User.UserId,UserId,,TRUE,,GUID,,,
User.Name,Name,,TRUE,,TEXT,50,,
User.Description,Description,,TRUE,,TEXT,500,,
Userproficiency,Userproficiency,,TRUE,,,,,
Userproficiency.UserproficiencyId,UserproficiencyId,,TRUE,,GUID,,,
Userproficiency.Name,Name,,TRUE,,TEXT,50,,
Userproficiency.Description,Description,,TRUE,,TEXT,500,,
Internationalmorsecode,Internationalmorsecode,,TRUE,,,,,
Internationalmorsecode.InternationalmorsecodeId,InternationalmorsecodeId,,TRUE,,GUID,,,
Internationalmorsecode.Name,Name,,TRUE,,TEXT,50,,
Internationalmorsecode.Description,Description,,TRUE,,TEXT,500,,
Public,Public,,FALSE,,,,,
Public.PublicId,PublicId,,TRUE,,GUID,,,
Public.Name,Name,,TRUE,,TEXT,50,,
Public.Description,Description,,TRUE,,TEXT,500,,
Technology,Technology,,TRUE,,,,,
Technology.TechnologyId,TechnologyId,,TRUE,,GUID,,,
Technology.Name,Name,,TRUE,,TEXT,50,,
Technology.Description,Description,,TRUE,,TEXT,500,,
Morsecodeasanassistivetechnology,Morsecodeasanassistivetechnology,,TRUE,,,,,
Morsecodeasanassistivetechnology.MorsecodeasanassistivetechnologyId,MorsecodeasanassistivetechnologyId,,TRUE,,GUID,,,
Morsecodeasanassistivetechnology.Name,Name,,TRUE,,TEXT,50,,
Morsecodeasanassistivetechnology.Description,Description,,TRUE,,TEXT,500,,
Representation,Representation,,TRUE,,,,,
Representation.RepresentationId,RepresentationId,,TRUE,,GUID,,,
Representation.Name,Name,,TRUE,,TEXT,50,,
Representation.Description,Description,,TRUE,,TEXT,500,,
Timing,Timing,,TRUE,,,,,
Timing.TimingId,TimingId,,TRUE,,GUID,,,
Timing.Name,Name,,TRUE,,TEXT,50,,
Timing.Description,Description,,TRUE,,TEXT,500,,
Cablecode,Cablecode,,TRUE,,,,,
Cablecode.CablecodeId,CablecodeId,,TRUE,,GUID,,,
Cablecode.Name,Name,,TRUE,,TEXT,50,,
Cablecode.Description,Description,,TRUE,,TEXT,500,,
Spokenrepresentation,Spokenrepresentation,,TRUE,,,,,
Spokenrepresentation.SpokenrepresentationId,SpokenrepresentationId,,TRUE,,GUID,,,
Spokenrepresentation.Name,Name,,TRUE,,TEXT,50,,
Spokenrepresentation.Description,Description,,TRUE,,TEXT,500,,
Minute,Minute,,TRUE,,,,,
Minute.MinuteId,MinuteId,,TRUE,,GUID,,,
Minute.Name,Name,,TRUE,,TEXT,50,,
Minute.Description,Description,,TRUE,,TEXT,500,,
Speedinwordsperminute,Speedinwordsperminute,,TRUE,,,,,
Speedinwordsperminute.SpeedinwordsperminuteId,SpeedinwordsperminuteId,,TRUE,,GUID,,,
Speedinwordsperminute.Name,Name,,TRUE,,TEXT,50,,
Speedinwordsperminute.Description,Description,,TRUE,,TEXT,500,,
Farnsworthspeed,Farnsworthspeed,,TRUE,,,,,
Farnsworthspeed.FarnsworthspeedId,FarnsworthspeedId,,TRUE,,GUID,,,
Farnsworthspeed.Name,Name,,TRUE,,TEXT,50,,
Farnsworthspeed.Description,Description,,TRUE,,TEXT,500,,
Display,Display,,TRUE,,,,,
Display.DisplayId,DisplayId,,TRUE,,GUID,,,
Display.Name,Name,,TRUE,,TEXT,50,,
Display.Description,Description,,TRUE,,TEXT,500,,
Alternativedisplayofcommoncharactersininternationalmorsecode,Alternativedisplayofcommoncharactersininternationalmorsecode,,TRUE,,,,,
Alternativedisplayofcommoncharactersininternationalmorsecode.AlternativedisplayofcommoncharactersininternationalmorsecodeId,AlternativedisplayofcommoncharactersininternationalmorsecodeId,,TRUE,,GUID,,,
Alternativedisplayofcommoncharactersininternationalmorsecode.Name,Name,,TRUE,,TEXT,50,,
Alternativedisplayofcommoncharactersininternationalmorsecode.Description,Description,,TRUE,,TEXT,500,,
Link,Link,,TRUE,,,,,
Link.LinkId,LinkId,,TRUE,,GUID,,,
Link.Name,Name,,TRUE,,TEXT,50,,
Link.Description,Description,,TRUE,,TEXT,500,,
Budget,Budget,,TRUE,,,,,
Budget.BudgetId,BudgetId,,TRUE,,GUID,,,
Budget.Name,Name,,TRUE,,TEXT,50,,
Budget.Description,Description,,TRUE,,TEXT,500,,
Non,Non,,TRUE,,,,,
Non.NonId,NonId,,TRUE,,GUID,,,
Non.Name,Name,,TRUE,,TEXT,50,,
Non.Description,Description,,TRUE,,TEXT,500,,
Latinextension,Latinextension,,TRUE,,,,,
Latinextension.LatinextensionId,LatinextensionId,,TRUE,,GUID,,,
Latinextension.Name,Name,,TRUE,,TEXT,50,,
Latinextension.Description,Description,,TRUE,,TEXT,500,,
Software,Software,,TRUE,,,,,
Software.SoftwareId,SoftwareId,,TRUE,,GUID,,,
Software.Name,Name,,TRUE,,TEXT,50,,
Software.Description,Description,,TRUE,,TEXT,500,,
Decodingsoftware,Decodingsoftware,,TRUE,,,,,
Decodingsoftware.DecodingsoftwareId,DecodingsoftwareId,,TRUE,,GUID,,,
Decodingsoftware.Name,Name,,TRUE,,TEXT,50,,
Decodingsoftware.Description,Description,,TRUE,,TEXT,500,,
Seealso,Seealso,,TRUE,,,,,
Seealso.SeealsoId,SeealsoId,,TRUE,,GUID,,,
Seealso.Name,Name,,TRUE,,TEXT,50,,
Seealso.Description,Description,,TRUE,,TEXT,500,,
Bibliography,Bibliography,,TRUE,,,,,
Bibliography.BibliographyId,BibliographyId,,TRUE,,GUID,,,
Bibliography.Name,Name,,TRUE,,TEXT,50,,
Bibliography.Description,Description,,TRUE,,TEXT,500,,
Enwikipediaorgwikispecialcentralautologinstarttypex,Enwikipediaorgwikispecialcentralautologinstarttypex,,TRUE,,,,,
Enwikipediaorgwikispecialcentralautologinstarttypex.EnwikipediaorgwikispecialcentralautologinstarttypexId,EnwikipediaorgwikispecialcentralautologinstarttypexId,,TRUE,,GUID,,,
Enwikipediaorgwikispecialcentralautologinstarttypex.Name,Name,,TRUE,,TEXT,50,,
Enwikipediaorgwikispecialcentralautologinstarttypex.Description,Description,,TRUE,,TEXT,500,,
Httpsenwikipediaorgwindexphptitlemorsecodeoldid,Httpsenwikipediaorgwindexphptitlemorsecodeoldid,,TRUE,,,,,
Httpsenwikipediaorgwindexphptitlemorsecodeoldid.HttpsenwikipediaorgwindexphptitlemorsecodeoldidId,HttpsenwikipediaorgwindexphptitlemorsecodeoldidId,,TRUE,,GUID,,,
Httpsenwikipediaorgwindexphptitlemorsecodeoldid.Name,Name,,TRUE,,TEXT,50,,
Httpsenwikipediaorgwindexphptitlemorsecodeoldid.Description,Description,,TRUE,,TEXT,500,,
Letter,Letter,,TRUE,,,,,
Letter.LetterId,LetterId,,TRUE,,GUID,,,
Letter.Name,Name,,TRUE,,TEXT,50,,
Letter.Description,Description,,TRUE,,TEXT,500,,
Numeral,Numeral,,TRUE,,,,,
Numeral.NumeralId,NumeralId,,TRUE,,GUID,,,
Numeral.Name,Name,,TRUE,,TEXT,50,,
Numeral.Description,Description,,TRUE,,TEXT,500,,
